,structure_name,structure_path,site Number,site AtomicWeight,site Row,site Column,site Electronegativity,site CovalentRadius,AGNI eta=8.00e-01,AGNI eta=1.23e+00,AGNI eta=1.88e+00,AGNI eta=2.89e+00,AGNI eta=4.43e+00,AGNI eta=6.80e+00,AGNI eta=1.04e+01,AGNI eta=1.60e+01,G2_0.05,G2_4.0,G2_20.0,G2_80.0,G4_0.005_1.0_1.0,G4_0.005_1.0_-1.0,G4_0.005_4.0_1.0,G4_0.005_4.0_-1.0,local difference in Number,local difference in AtomicWeight,local difference in Row,local difference in Column,local difference in Electronegativity,local difference in CovalentRadius,local signed difference in Number,local signed difference in AtomicWeight,local signed difference in Row,local signed difference in Column,local signed difference in Electronegativity,local signed difference in CovalentRadius,maximum local difference in Number,maximum local difference in AtomicWeight,maximum local difference in Row,maximum local difference in Column,maximum local difference in Electronegativity,maximum local difference in CovalentRadius,minimum local difference in Number,minimum local difference in AtomicWeight,minimum local difference in Row,minimum local difference in Column,minimum local difference in Electronegativity,minimum local difference in CovalentRadius
AFI.cif_0,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04808441782960261,0.5252707364824885,1.574713899439434,2.9795033004391436,4.341181855410042,5.256156582216075,5.739713633021102,5.966149347075139,6.051136820152451,2.482233312074271,0.3646622182110887,0.0006234194819644242,5.251510773947353,3.068577737673221,3.0431793019362465,0.7592490126634016,6.0,12.086100000000002,1.0,2.0,1.5400000000000003,45.0,-6.0,-12.086100000000002,-1.0,2.0,1.5400000000000003,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_1,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.0481854865596189,0.5257734296858276,1.5750266385853915,2.9860828974878606,4.364017307596814,5.2936139989768085,5.785728452043836,6.01633268487187,6.102908932760544,2.4852107188476413,0.3650861289495158,0.000625879129625697,5.298780996698265,3.0768961297094894,3.071149122210578,0.7597904768143924,6.0,12.0861,1.0,2.0,1.5400000000000003,45.0,-6.0,-12.0861,-1.0,2.0,1.5400000000000003,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_2,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04843744430624442,0.5264084262962756,1.5595844369348357,2.909538977832212,4.207321104499364,5.076862082448723,5.535708859623234,5.750410678539567,5.830967454125958,2.433850848462633,0.36590842041900806,0.0006329584612474277,4.904187419784573,2.9213554168088933,2.897289573917675,0.7494830422953794,6.0,12.086100000000002,1.0,2.0,1.54,45.00000000000001,-6.0,-12.086100000000002,-1.0,2.0,1.54,-45.00000000000001,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_3,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.0480848142762288,0.525265508596529,1.5745496644032755,2.978838545282283,4.339956657629815,5.254558755609855,5.737922714667338,5.964269021554459,6.049223107207193,2.481764700352741,0.3646613659470998,0.0006234345856210258,5.248162683526132,3.0673236762035,3.0417725042826507,0.7591634793556158,6.0,12.086099999999998,1.0,2.0,1.54,45.0,-6.0,-12.086099999999998,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_4,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04815622793860743,0.5256227036896501,1.5746914240372607,2.985289966796897,4.362605113563987,5.2917315582726365,5.7835857770815124,6.014065907388183,6.100595242298514,2.484607194673833,0.36496492876576275,0.0006251194901697581,5.295379395600847,3.0753864351126263,3.069258113653813,0.7595125859404279,6.000000000000001,12.0861,1.0,2.0,1.5400000000000003,45.00000000000001,-6.000000000000001,-12.0861,-1.0,2.0,1.5400000000000003,-45.00000000000001,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_5,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04841888540238743,0.5263142499541932,1.559459628184678,2.9094640949253607,4.2072864298434505,5.076828244145161,5.53566562566124,5.750360675005987,5.830914520670693,2.4337549417633317,0.36583136041796666,0.0006324901603585536,4.904309815375474,2.921137342589943,2.897465764547974,0.7493974468248914,6.0,12.0861,1.0,2.0,1.54,45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_6,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04855034649323095,0.527086205566718,1.5644992436922973,2.939725182549891,4.281432565185887,5.186291656646066,5.664892746193141,5.889030580777701,5.973154847576495,2.452182866768533,0.3663993222524706,0.0006361261869004458,5.111787286634238,2.9775379026265925,3.011747248083691,0.7528785607922731,5.986900836131067,12.059713699260614,0.9978168060218446,1.9956336120436893,1.5366378812736408,44.90175627098301,-5.986900836131067,-12.059713699260614,-0.9978168060218446,1.9956336120436893,1.5366378812736408,-44.90175627098301,0.0,0.0,0.0,2.0,1.54,0.0,-6.0,-12.0861,-1.0,0.0,0.0,-45.0
AFI.cif_7,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04803423470634799,0.524889942852006,1.5702005253920042,2.970681527119232,4.335599835217953,5.254186661964612,5.739610125405677,5.966865096880138,6.052148350389166,2.4738593953211074,0.364425694106854,0.0006220723282187411,5.224959984375826,3.042228245245213,3.0422434035809314,0.7558138452985914,6.0,12.0861,1.0,2.0,1.54,44.99999999999999,-6.0,-12.0861,-1.0,2.0,1.54,-44.99999999999999,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_8,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04827032878569023,0.5261061242765801,1.573088378129025,2.978091101522305,4.343656781373104,5.258454870303824,5.7404028430063665,5.9656839889439475,6.050170090035319,2.4796955470818083,0.3654017554531198,0.0006282978009451847,5.294468433160457,3.065462892915356,3.0788025991079246,0.7614118250208451,5.999999880458628,12.086099759201838,0.999999980076438,1.999999960152876,1.5399999693177147,44.999999103439706,-5.999999880458628,-12.086099759201838,-0.999999980076438,1.999999960152876,1.5399999693177147,-44.999999103439706,0.0,0.0,0.0,2.0,1.54,0.0,-6.0,-12.0861,-1.0,0.0,0.0,-45.0
AFI.cif_9,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04854592892348934,0.5270629754092818,1.5644188125817136,2.9394324204395845,4.280870435291573,5.185545715494067,5.664051380142616,5.8881450855564195,5.972252887673515,2.451978811651051,0.36638098838124195,0.0006360075940234471,5.110466893995988,2.9769431203723635,3.011348877426952,0.7528189864428747,5.9869012949162315,12.059714623414513,0.9978168824860387,1.9956337649720775,1.5366379990284997,44.90175971187174,-5.9869012949162315,-12.059714623414513,-0.9978168824860387,1.9956337649720775,1.5366379990284997,-44.90175971187174,0.0,0.0,0.0,2.0,1.54,0.0,-6.0,-12.0861,-1.0,0.0,0.0,-45.0
AFI.cif_10,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04805186944680658,0.5249856154479514,1.57050951065906,2.971491799335656,4.3368422455771425,5.255644838499771,5.741158906532024,5.968451105307819,6.0537475071665465,2.4744865278678247,0.3645004155065796,0.0006225269662295364,5.228777238961067,3.0438136211998574,3.0442959562461,0.7560961834706307,6.0,12.0861,1.0,2.0,1.54,45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_11,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04825793734219148,0.5260463060181431,1.5730567200850776,2.9781794790424176,4.343842823680019,5.25869666565727,5.740672531371143,5.965966542049104,6.0504574508893665,2.479741997190813,0.36535138859336524,0.0006279837578922971,5.2950345975651825,3.0656431914539746,3.0790405706304487,0.7614159313295873,6.000000000000001,12.0861,1.0,2.0,1.5400000000000003,45.0,-6.000000000000001,-12.0861,-1.0,2.0,1.5400000000000003,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_12,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.048084814353126296,0.5252656266860434,1.5745516100150334,2.978844168642181,4.339965581159271,5.254569837332521,5.737934944165323,5.964281792419325,6.049236082028138,2.4817690435164574,0.36466140652573276,0.0006234345856210913,5.248196705993797,3.067333452821416,3.041796106392791,0.7591656641236465,6.0,12.086100000000004,1.0,2.0,1.54,45.00000000000001,-6.0,-12.086100000000004,-1.0,2.0,1.54,-45.00000000000001,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_13,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.048156165740446406,0.5256228860955438,1.5746969767991992,2.9853060336354424,4.362627999396627,5.291757212032076,5.783612440122673,6.0140929513521,6.100622415263324,2.4846198241454913,0.36496490430595263,0.0006251161967906512,5.295453838426652,3.075417114979463,3.0693072471193044,0.7595194631474683,6.0,12.086099999999998,1.0,2.0,1.5399999999999998,45.0,-6.0,-12.086099999999998,-1.0,2.0,1.5399999999999998,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_14,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04841910447834243,0.5263152533972026,1.5594653214333916,2.909479661986416,4.207309685678599,5.076855510800518,5.535694719285431,5.750390564594125,5.830944699899786,2.4337671208910736,0.36583210560032675,0.0006324990098551776,4.904380187671028,2.9211646403099087,2.8975208728715582,0.7494044036521432,5.999999999999999,12.0861,1.0,2.0,1.5400000000000003,45.0,-5.999999999999999,-12.0861,-1.0,2.0,1.5400000000000003,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_15,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04808431217854524,0.5252703155386631,1.5747162587155272,2.9795143431334536,4.341200584931617,5.25617937202217,5.7397382378997115,5.966174730356463,6.051162484384729,2.4822411571763014,0.3646618167899509,0.0006234167579321629,5.251580889199892,3.0685914267406953,3.0432441176489284,0.759253193286853,6.0,12.086100000000002,1.0,2.0,1.54,45.00000000000001,-6.0,-12.086100000000002,-1.0,2.0,1.54,-45.00000000000001,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_16,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.048185486496535056,0.525773321276295,1.5750247757937863,2.9860778257452716,4.364010280890417,5.2936062041092935,5.785720380508961,6.0163245093427165,6.102900722058517,2.485206668369336,0.3650860923525445,0.0006258791296256569,5.298760540991481,3.0768869186876304,3.0711353807985096,0.7597882541529252,6.0,12.086100000000002,1.0,2.0,1.5400000000000003,45.0,-6.0,-12.086100000000002,-1.0,2.0,1.5400000000000003,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_17,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04843744424089551,0.5264083167005685,1.5595825733086592,2.909533915930842,4.207314056079337,5.076854207024538,5.535700663225791,5.750402354232099,5.830959085148107,2.4338468062817276,0.3659083832840021,0.0006329584612473878,4.904164560243816,2.9213464628778163,2.897270113332661,0.7494801233002449,6.000000000000001,12.086100000000002,1.0,2.0,1.5399999999999998,44.99999999999999,-6.000000000000001,-12.086100000000002,-1.0,2.0,1.5399999999999998,-44.99999999999999,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_18,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04854592892380247,0.5270629840781491,1.5644193095182004,2.939434739026193,4.28087455451484,5.185550841256558,5.664056969266951,5.888150876266462,5.9722587515995595,2.4519804259542637,0.3663809902975763,0.0006360075940234512,5.1104846121038925,2.9769478141928154,3.011359864332329,0.7528193831282136,5.986905242318688,12.059722574864649,0.997817540386448,1.995635080772896,1.53663901219513,44.901789317390154,-5.986905242318688,-12.059722574864649,-0.997817540386448,1.995635080772896,1.53663901219513,-44.901789317390154,0.0,0.0,0.0,2.0,1.54,0.0,-6.0,-12.0861,-1.0,0.0,0.0,-45.0
AFI.cif_19,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04805190881890043,0.5249855077244631,1.570505958321692,2.971481490303348,4.3368274658941095,5.2556282972504516,5.741141772693097,5.968433765855428,6.053730101753717,2.4744784491245673,0.364500441284074,0.0006225287764454907,5.228730075509916,3.043794695901912,3.044268867690251,0.7560923758973184,6.0,12.086100000000002,1.0,2.0,1.54,45.0,-6.0,-12.086100000000002,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_20,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04825793739792733,0.5260464090126288,1.573058576970301,2.978184946823473,4.343851080227273,5.258706379055095,5.740682907158835,5.965977205753891,6.050468219221568,2.4797462353687303,0.3653514229703808,0.0006279837578923297,5.2950623556232985,3.0656540035487128,3.079055672422937,0.7614178335944262,6.0,12.086099999999998,1.0,2.0,1.54,44.99999999999999,-6.0,-12.086099999999998,-1.0,2.0,1.54,-44.99999999999999,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_21,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.048553730672815744,0.5271032575895686,1.5645287158255323,2.9397640586540423,4.281475874756005,5.186336299470174,5.664937716786916,5.889075630330192,5.9731999154760285,2.4522190861287094,0.3664131667403372,0.0006362156017994228,5.1119087809727874,2.9776240441013253,3.011825012076054,0.7529040458972647,5.986904629506387,12.059721340446188,0.9978174382510644,1.9956348765021288,1.5366388549066392,44.901784721297894,-5.986904629506387,-12.059721340446188,-0.9978174382510644,1.9956348765021288,1.5366388549066392,-44.901784721297894,0.0,0.0,0.0,2.0,1.54,0.0,-6.0,-12.0861,-1.0,0.0,0.0,-45.0
AFI.cif_22,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.048034234833859865,0.5248901601151442,1.5702042449458449,2.970691634679344,4.335613815360702,5.254202148594451,5.739626147683598,5.966881318367759,6.052164638843244,2.473867472299017,0.364425767545393,0.0006220723282188271,5.2250038758673005,3.0422479337309833,3.04226950083428,0.7558180456337016,6.0,12.086099999999998,1.0,2.0,1.5400000000000003,45.00000000000001,-6.0,-12.086099999999998,-1.0,2.0,1.5400000000000003,-45.00000000000001,-6.0,-12.0861,-1.0,2.0,1.54,-45.0,-6.0,-12.0861,-1.0,2.0,1.54,-45.0
AFI.cif_23,AFI.cif,cifs,14.0,28.0855,3.0,14.0,1.9,111.0,0.04827032883818856,0.5261062243783426,1.573090177099134,2.978096092548531,4.343663734931136,5.258462584753252,5.740410824019636,5.9656920676018075,6.050178201210429,2.4796995154966766,0.36540178871519047,0.0006282978009452156,5.294493218940115,3.065471919071851,3.078823382504357,0.7614146058038099,5.999999880458628,12.086099759201836,0.9999999800764379,1.9999999601528757,1.5399999693177144,44.99999910343971,-5.999999880458628,-12.086099759201836,-0.9999999800764379,1.9999999601528757,1.5399999693177144,-44.99999910343971,0.0,0.0,0.0,2.0,1.54,0.0,-6.0,-12.0861,-1.0,0.0,0.0,-45.0
AFI.cif_24,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.024278645795618337,0.28716555080674205,1.121907514764805,2.5932448227814837,4.113517856878913,5.146293090781993,5.693498566848495,5.949950426723477,6.046232725421875,2.0517244669955788,0.1922859217923427,0.00031653614960274845,5.79423196157426,1.7184004705043054,3.7242145987307307,0.46442637145354454,1.8776844487476811,3.782313669334892,0.3129474081246136,0.6258948162492272,0.4819390085119048,14.082633365607608,1.8776844487476811,3.782313669334892,0.3129474081246136,-0.6258948162492272,-0.4819390085119048,14.082633365607608,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_25,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.024355705527329373,0.2875130524009786,1.1300841768080254,2.6418315669052093,4.208766583046789,5.269467555402601,5.829883225135786,6.092143691492292,6.190544304062565,2.0835832575185336,0.19256173305118096,0.00031854393767724506,5.922533512123187,1.7884380380215104,3.7707840283275904,0.4634441862070486,1.997073581135048,4.022805168159384,0.33284559685584136,0.6656911937116827,0.5125822191579957,14.978051858512861,1.997073581135048,4.022805168159384,0.33284559685584136,-0.6656911937116827,-0.5125822191579957,14.978051858512861,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_26,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.02414146726822789,0.2857713700688341,1.1000985519898663,2.4470587243459088,3.7649814104518167,4.639044198840917,5.098021939094047,5.312386142004257,5.392760688652618,1.962503549046866,0.19143889315752113,0.0003130589045038296,5.173511501408618,1.5285866359650129,3.3961179902920757,0.4536124782070492,1.2201877565084984,2.4578852073228936,0.20336462608474973,0.40672925216949946,0.3131815241705146,9.151408173813739,1.2201877565084984,2.4578852073228936,0.20336462608474973,-0.40672925216949946,-0.3131815241705146,9.151408173813739,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_27,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.024294027852910793,0.28728794934080226,1.122283756362215,2.5933856227112275,4.11296062789842,5.145176818923947,5.69207834445509,5.948387480499807,6.04461624191174,2.0520298011981306,0.1923693598589881,0.00031692932945308013,5.792289105660816,1.718608308825397,3.7227939419508274,0.4652949081423165,1.87540800251142,3.7777281098588786,0.31256800041856997,0.6251360008371399,0.48135472064459783,14.065560018835649,1.87540800251142,3.7777281098588786,0.31256800041856997,-0.6251360008371399,-0.48135472064459783,14.065560018835649,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_28,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.024328620749195378,0.2873468879869427,1.129543078803236,2.640856777029683,4.207764444513168,5.268605886521561,5.829129498979322,6.091446609640757,6.189869357230803,2.082715722098408,0.19243800692072402,0.00031784403449965385,5.920909453121321,1.7868078289693647,3.770391972458062,0.46291972527185754,1.9981820420630743,4.025037996429754,0.3330303403438457,0.6660606806876914,0.5128667241295225,14.986365315473059,1.9981820420630743,4.025037996429754,0.3330303403438457,-0.6660606806876914,-0.5128667241295225,14.986365315473059,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_29,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.02415734716224137,0.28585938429972707,1.100315709362,2.4475453389013277,3.7657673441964916,4.6400271927263,5.09910593367882,5.313516600260815,5.393908445966191,1.9628854239840134,0.19150768177190905,0.00031346682564639645,5.174715758245153,1.5293649044593713,3.3965075136007514,0.45380728111041085,1.2192520798678972,2.4560004270818987,0.2032086799779829,0.4064173599559658,0.31294136716609366,9.144390599009231,1.2192520798678972,2.4560004270818987,0.2032086799779829,-0.4064173599559658,-0.31294136716609366,9.144390599009231,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_30,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.024154607633989137,0.2865531323333532,1.121176261918151,2.5793357770382963,4.058106427947679,5.047452454819565,5.5672167154466665,5.8098292114016585,5.900760210128828,2.045602018588308,0.19177340406559296,0.00031334070047666263,5.762767695355191,1.7242118480493864,3.7109457117284004,0.4541569075021678,1.6838835020309433,3.391930732316031,0.2806472503384906,0.5612945006769812,0.43219676552127545,12.629126265232076,1.6838835020309433,3.391930732316031,0.2806472503384906,-0.5612945006769812,-0.43219676552127545,12.629126265232076,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_31,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.023954554613651573,0.28515368291152665,1.1223527438076906,2.6250482431270483,4.189781581237125,5.252444781098939,5.814684223781854,6.077944457107848,6.17674138420182,2.0694435310319026,0.19076750011204768,0.0003082515536201681,5.96715933505347,1.7747802679655136,3.8080582527943942,0.45182232263794525,2.0092250797740365,4.04728253944283,0.33487084662900607,0.6697416932580121,0.5157011038086694,15.069188098305274,2.0092250797740365,4.04728253944283,0.33487084662900607,-0.6697416932580121,-0.5157011038086694,15.069188098305274,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_32,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.024361680404947298,0.2879533714368692,1.1238248144304357,2.5646525052266584,4.007649819769034,4.968046289947819,5.471721641064135,5.706680836701635,5.79472385457154,2.0400286570211756,0.19278251817329792,0.0003186553644462551,5.711766327079681,1.7274648738789629,3.6578831475566216,0.4462380500600895,1.422584660748355,2.865583411378448,0.23709744345805914,0.4741948869161183,0.3651300629254111,10.66938495561266,1.422584660748355,2.865583411378448,0.23709744345805914,-0.4741948869161183,-0.3651300629254111,10.66938495561266,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_33,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.02417647398045427,0.2867110387970121,1.1216295435370225,2.579657037177632,4.057889303259688,5.0467888918269646,5.566305313328652,5.808800076840891,5.899686677141192,2.0460415481798626,0.19188483373195608,0.000313898579225079,5.762002253373461,1.7250740665659787,3.7097294817186226,0.45447362840027883,1.6809492339978722,3.3860200895036137,0.280158205666312,0.560316411332624,0.43144363672612057,12.607119254984042,1.6809492339978722,3.3860200895036137,0.280158205666312,-0.560316411332624,-0.43144363672612057,12.607119254984042,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_34,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.023979005831579983,0.28529695116626946,1.1227451974468297,2.6258286089767635,4.190847042510951,5.253643682530682,5.815937917499753,6.07922052329601,6.17802534025389,2.0700928142608555,0.19087694710472325,0.0003088741766829158,5.9704824287301435,1.775892568486319,3.810139331904499,0.45230723576068466,2.0086492225809227,4.046122561505881,0.33477487043015386,0.6695497408603077,0.5155533004624369,15.064869169356921,2.0086492225809227,4.046122561505881,0.33477487043015386,-0.6695497408603077,-0.5155533004624369,15.064869169356921,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
AFI.cif_35,AFI.cif,cifs,8.0,15.9994,2.0,16.0,3.44,66.0,0.024380984061375437,0.28806971475766807,1.1241413996248113,2.5652613328815637,4.0085812357092285,4.969221195115215,5.473032966150423,5.708057699181053,5.796125572836529,2.040530945777065,0.1928702639688852,0.00031915446033366744,5.7129152578307645,1.7281081090173478,3.658625039610347,0.4469190814524234,1.4230265178158958,2.8664734661624496,0.23717108630264933,0.47434217260529865,0.3652434729060799,10.67269888361922,1.4230265178158958,2.8664734661624496,0.23717108630264933,-0.47434217260529865,-0.3652434729060799,10.67269888361922,6.0,12.0861,1.0,0.0,0.0,45.0,0.0,0.0,0.0,-2.0,-1.54,0.0
